YEAR,STATE,RATE,DEATHS,URL
2021,ND,3.4,24,/nchs/pressroom/states/northdakota/nd.htm
2021,OH,9.3,1020,/nchs/pressroom/states/ohio/oh.htm
2021,OK,8.9,342,/nchs/pressroom/states/oklahoma/ok.htm
2021,OR,4.9,204,/nchs/pressroom/states/oregon/or.htm
2021,PA,9.2,1101,/nchs/pressroom/states/pennsylvania/pa.htm
2021,RI,3.6,40,/nchs/pressroom/states/rhodeisland/ri.htm
2021,SC,13.4,656,/nchs/pressroom/states/southcarolina/sc.htm
2021,SD,5.3,45,/nchs/pressroom/states/southdakota/sd.htm
2021,TN,12.2,810,/nchs/pressroom/states/tennessee/tn.htm
2021,TX,8.2,2391,/nchs/pressroom/states/texas/tx.htm
2021,UT,2.7,91,/nchs/pressroom/states/utah/ut.htm
2021,VT,0,10,/nchs/pressroom/states/vermont/vt.htm
2021,VA,7.2,606,/nchs/pressroom/states/virginia/va.htm
2021,WA,4.5,346,/nchs/pressroom/states/washington/wa.htm
2021,WV,6.9,114,/nchs/pressroom/states/westvirginia/wv.htm
2021,WI,6.4,348,/nchs/pressroom/states/wisconsin/wi.htm
2021,WY,0,16,/nchs/pressroom/states/wyoming/wy.htm
2020,AL,14.2,654,/nchs/pressroom/states/alabama/al.htm
2020,AK,7.3,55,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,7.5,525,/nchs/pressroom/states/arizona/az.htm
2020,AR,13,371,/nchs/pressroom/states/arkansas/ar.htm
2020,CA,6.1,2368,/nchs/pressroom/states/california/ca.htm
2020,CO,5.8,336,/nchs/pressroom/states/colorado/co.htm
2020,CT,4.6,152,/nchs/pressroom/states/connecticut/ct.htm
2020,DE,9.9,86,/nchs/pressroom/states/delaware/de.htm
2020,FL,7.8,1530,/nchs/pressroom/states/florida/fl.htm
2020,GA,10.5,1093,/nchs/pressroom/states/georgia/ga.htm
2020,HI,3.3,46,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,2.5,42,/nchs/pressroom/states/idaho/id.htm
2020,IL,11.2,1353,/nchs/pressroom/states/illinois/il.htm
2020,IN,9.7,620,/nchs/pressroom/states/indiana/in.htm
2020,IA,3.6,106,/nchs/pressroom/states/iowa/ia.htm
2020,KS,7,195,/nchs/pressroom/states/kansas/ks.htm
2020,KY,9.5,404,/nchs/pressroom/states/kentucky/ky.htm
2020,LA,19.9,873,/nchs/pressroom/states/louisiana/la.htm
2020,ME,1.6,21,/nchs/pressroom/states/maine/me.htm
2020,MD,11.4,649,/nchs/pressroom/states/maryland/md.htm
2020,MA,2.7,183,/nchs/pressroom/states/massachusetts/ma.htm
2020,MI,8.7,811,/nchs/pressroom/states/michigan/mi.htm
2020,MN,3.6,198,/nchs/pressroom/states/minnesota/mn.htm
2020,MS,20.5,576,/nchs/pressroom/states/mississippi/ms.htm
2020,MO,14,803,/nchs/pressroom/states/missouri/mo.htm
2020,MT,6.6,65,/nchs/pressroom/states/montana/mt.htm
2020,NE,4.1,76,/nchs/pressroom/states/nebraska/ne.htm
2020,NV,7.3,217,/nchs/pressroom/states/nevada/nv.htm
2020,NH,0,14,/nchs/pressroom/states/newhampshire/nh.htm
2020,NJ,4.3,362,/nchs/pressroom/states/newjersey/nj.htm
2020,NM,10.8,216,/nchs/pressroom/states/newmexico/nm.htm
2020,NY,4.7,875,/nchs/pressroom/states/newyork/ny.htm
2020,NC,8.6,884,/nchs/pressroom/states/northcarolina/nc.htm
2020,ND,4.4,30,/nchs/pressroom/states/northdakota/nd.htm
2020,OH,9.1,1004,/nchs/pressroom/states/ohio/oh.htm
2020,OK,9,342,/nchs/pressroom/states/oklahoma/ok.htm
2020,OR,3.8,157,/nchs/pressroom/states/oregon/or.htm
2020,PA,8.5,994,/nchs/pressroom/states/pennsylvania/pa.htm
2020,RI,3,29,/nchs/pressroom/states/rhodeisland/ri.htm
2020,SC,12.7,622,/nchs/pressroom/states/southcarolina/sc.htm
2020,SD,6.5,52,/nchs/pressroom/states/southdakota/sd.htm
2020,TN,11.5,753,/nchs/pressroom/states/tennessee/tn.htm
2020,TX,7.6,2212,/nchs/pressroom/states/texas/tx.htm
2020,UT,2.9,95,/nchs/pressroom/states/utah/ut.htm
2020,VT,0,14,/nchs/pressroom/states/vermont/vt.htm
2020,VA,6.4,531,/nchs/pressroom/states/virginia/va.htm
2020,WA,4.2,322,/nchs/pressroom/states/washington/wa.htm
2020,WV,7,114,/nchs/pressroom/states/westvirginia/wv.htm
2020,WI,6.1,334,/nchs/pressroom/states/wisconsin/wi.htm
2020,WY,4.9,25,/nchs/pressroom/states/wyoming/wy.htm
2019,AL,12.8,587,/nchs/pressroom/states/alabama/al.htm
2019,AK,10.8,78,/nchs/pressroom/states/alaska/ak.htm
2019,AZ,5.9,414,/nchs/pressroom/states/arizona/az.htm
2019,AR,9.4,270,/nchs/pressroom/states/arkansas/ar.htm
2019,CA,4.5,1794,/nchs/pressroom/states/california/ca.htm
2019,CO,4.3,250,/nchs/pressroom/states/colorado/co.htm
2019,CT,3.1,106,/nchs/pressroom/states/connecticut/ct.htm
2019,DE,6.1,53,/nchs/pressroom/states/delaware/de.htm
2019,FL,6.7,1334,/nchs/pressroom/states/florida/fl.htm
2019,GA,8.1,849,/nchs/pressroom/states/georgia/ga.htm
2019,HI,2.5,35,/nchs/pressroom/states/hawaii/hi.htm
2019,ID,1.7,27,/nchs/pressroom/states/idaho/id.htm
2019,IL,8.1,979,/nchs/pressroom/states/illinois/il.htm
2019,IN,7.2,466,/nchs/pressroom/states/indiana/in.htm
2019,IA,2.7,80,/nchs/pressroom/states/iowa/ia.htm
2019,KS,4.9,137,/nchs/pressroom/states/kansas/ks.htm
2019,KY,5.9,250,/nchs/pressroom/states/kentucky/ky.htm
2019,LA,14.7,650,/nchs/pressroom/states/louisiana/la.htm
2019,ME,1.8,23,/nchs/pressroom/states/maine/me.htm
2019,MD,10,578,/nchs/pressroom/states/maryland/md.htm
2019,MA,2.3,157,/nchs/pressroom/states/massachusetts/ma.htm
2019,MI,6.5,612,/nchs/pressroom/states/michigan/mi.htm
2019,MN,2.8,154,/nchs/pressroom/states/minnesota/mn.htm
2019,MS,15.4,434,/nchs/pressroom/states/mississippi/ms.htm
2019,MO,10.8,628,/nchs/pressroom/states/missouri/mo.htm
2019,MT,3.7,39,/nchs/pressroom/states/montana/mt.htm
2019,NE,3.1,58,/nchs/pressroom/states/nebraska/ne.htm
2019,NV,5.5,166,/nchs/pressroom/states/nevada/nv.htm
2019,NH,2.8,38,/nchs/pressroom/states/newhampshire/nh.htm
2019,NJ,3.4,287,/nchs/pressroom/states/newjersey/nj.htm
2019,NM,11.8,230,/nchs/pressroom/states/newmexico/nm.htm
2019,NY,3.2,601,/nchs/pressroom/states/newyork/ny.htm
2019,NC,7,707,/nchs/pressroom/states/northcarolina/nc.htm
2019,ND,3.1,21,/nchs/pressroom/states/northdakota/nd.htm
2019,OH,6.6,724,/nchs/pressroom/states/ohio/oh.htm
2019,OK,8.8,333,/nchs/pressroom/states/oklahoma/ok.htm
2019,OR,3,126,/nchs/pressroom/states/oregon/or.htm
2019,PA,6.1,722,/nchs/pressroom/states/pennsylvania/pa.htm
2019,RI,2.5,23,/nchs/pressroom/states/rhodeisland/ri.htm
2019,SC,11,527,/nchs/pressroom/states/southcarolina/sc.htm
2019,SD,3.6,29,/nchs/pressroom/states/southdakota/sd.htm
2019,TN,9.2,596,/nchs/pressroom/states/tennessee/tn.htm
2019,TX,5.9,1694,/nchs/pressroom/states/texas/tx.htm
2019,UT,2.6,82,/nchs/pressroom/states/utah/ut.htm
2019,VT,0,11,/nchs/pressroom/states/vermont/vt.htm
2019,VA,5.3,436,/nchs/pressroom/states/virginia/va.htm
2019,WA,3.2,241,/nchs/pressroom/states/washington/wa.htm
2019,WV,5.7,92,/nchs/pressroom/states/westvirginia/wv.htm
2019,WI,4.2,226,/nchs/pressroom/states/wisconsin/wi.htm
2019,WY,4.4,25,/nchs/pressroom/states/wyoming/wy.htm
2018,AL,12.2,568,/nchs/pressroom/states/alabama/al.htm
2018,AK,7.5,56,/nchs/pressroom/states/alaska/ak.htm
2018,AZ,6.1,420,/nchs/pressroom/states/arizona/az.htm
2018,AR,9.1,264,/nchs/pressroom/states/arkansas/ar.htm
2018,CA,4.8,1890,/nchs/pressroom/states/california/ca.htm
2018,CO,4.7,263,/nchs/pressroom/states/colorado/co.htm
2018,CT,2.8,92,/nchs/pressroom/states/connecticut/ct.htm
2018,DE,6.8,57,/nchs/pressroom/states/delaware/de.htm
2018,FL,6.6,1315,/nchs/pressroom/states/florida/fl.htm
2018,GA,7.7,794,/nchs/pressroom/states/georgia/ga.htm
2018,HI,3.1,40,/nchs/pressroom/states/hawaii/hi.htm
2018,ID,2.3,41,/nchs/pressroom/states/idaho/id.htm
2018,IL,8,994,/nchs/pressroom/states/illinois/il.htm
2018,IN,7.4,473,/nchs/pressroom/states/indiana/in.htm
2018,IA,2.7,81,/nchs/pressroom/states/iowa/ia.htm
2018,KS,5.9,160,/nchs/pressroom/states/kansas/ks.htm
2018,KY,6.1,258,/nchs/pressroom/states/kentucky/ky.htm
2018,LA,13.3,598,/nchs/pressroom/states/louisiana/la.htm
2018,ME,0,19,/nchs/pressroom/states/maine/me.htm
2018,MD,9.3,541,/nchs/pressroom/states/maryland/md.htm
2018,MA,2.3,158,/nchs/pressroom/states/massachusetts/ma.htm
2018,MI,6.5,613,/nchs/pressroom/states/michigan/mi.htm
2018,MN,2.3,122,/nchs/pressroom/states/minnesota/mn.htm
2018,MS,13.4,382,/nchs/pressroom/states/mississippi/ms.htm
2018,MO,11.4,658,/nchs/pressroom/states/missouri/mo.htm
2018,MT,4.2,42,/nchs/pressroom/states/montana/mt.htm
2018,NE,1.9,35,/nchs/pressroom/states/nebraska/ne.htm
2018,NV,7.7,225,/nchs/pressroom/states/nevada/nv.htm
2018,NH,1.8,21,/nchs/pressroom/states/newhampshire/nh.htm
2018,NJ,3.7,311,/nchs/pressroom/states/newjersey/nj.htm
2018,NM,10.8,215,/nchs/pressroom/states/newmexico/nm.htm
2018,NY,3.2,611,/nchs/pressroom/states/newyork/ny.htm
2018,NC,6.4,647,/nchs/pressroom/states/northcarolina/nc.htm
2018,ND,2.5,20,/nchs/pressroom/states/northdakota/nd.htm
2018,OH,6.8,760,/nchs/pressroom/states/ohio/oh.htm
2018,OK,7,265,/nchs/pressroom/states/oklahoma/ok.htm
2018,OR,2.5,102,/nchs/pressroom/states/oregon/or.htm
2018,PA,6.4,781,/nchs/pressroom/states/pennsylvania/pa.htm
2018,RI,0,16,/nchs/pressroom/states/rhodeisland/ri.htm
2018,SC,10.2,481,/nchs/pressroom/states/southcarolina/sc.htm
2018,SD,3.9,32,/nchs/pressroom/states/southdakota/sd.htm
2018,TN,9.2,604,/nchs/pressroom/states/tennessee/tn.htm
2018,TX,5.4,1557,/nchs/pressroom/states/texas/tx.htm
2018,UT,2.2,67,/nchs/pressroom/states/utah/ut.htm
2018,VT,0,14,/nchs/pressroom/states/vermont/vt.htm
2018,VA,5.1,425,/nchs/pressroom/states/virginia/va.htm
2018,WA,3.7,275,/nchs/pressroom/states/washington/wa.htm
2018,WV,5.8,97,/nchs/pressroom/states/westvirginia/wv.htm
2018,WI,3.9,204,/nchs/pressroom/states/wisconsin/wi.htm
2018,WY,4.1,22,/nchs/pressroom/states/wyoming/wy.htm
2017,AL,12.9,602,/nchs/pressroom/states/alabama/alabama.htm
2017,AK,10.6,78,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,6.6,441,/nchs/pressroom/states/arizona/arizona.htm
2017,AR,9.8,278,/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,5.1,"2,022",/nchs/pressroom/states/california/california.htm
2017,CO,4.6,261,/nchs/pressroom/states/colorado/colorado.htm
2017,CT,3.2,109,/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,6.9,63,/nchs/pressroom/states/delaware/delaware.htm
2017,FL,6.4,"1,269",/nchs/pressroom/states/florida/florida.htm
2017,GA,7.9,810,/nchs/pressroom/states/georgia/georgia.htm
2017,HI,2.5,35,/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,3,50,/nchs/pressroom/states/idaho/idaho.htm
2017,IL,9,"1,120",/nchs/pressroom/states/illinois/illinois.htm
2017,IN,7.2,456,/nchs/pressroom/states/indiana/indiana.htm
2017,IA,3.4,104,/nchs/pressroom/states/iowa/iowa.htm
2017,KS,6.5,185,/nchs/pressroom/states/kansas/kansas.htm
2017,KY,7.3,310,/nchs/pressroom/states/kentucky/kentucky.htm
2017,LA,14.4,653,/nchs/pressroom/states/louisiana/louisiana.htm
2017,ME,0,19,/nchs/pressroom/states/maine/maine.htm
2017,MD,10.2,587,/nchs/pressroom/states/maryland/maryland.htm
2017,MA,2.6,171,/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,MI,6.3,588,/nchs/pressroom/states/michigan/michigan.htm
2017,MN,2.2,122,/nchs/pressroom/states/minnesota/minnesota.htm
2017,MS,12.7,360,/nchs/pressroom/states/mississippi/mississippi.htm
2017,MO,11.3,655,/nchs/pressroom/states/missouri/missouri.htm
2017,MT,4.3,42,/nchs/pressroom/states/montana/montana.htm
2017,NE,2.7,50,/nchs/pressroom/states/nebraska/nebraska.htm
2017,NV,7.6,221,/nchs/pressroom/states/nevada/nevada.htm
2017,NH,0,17,/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,NJ,4.1,352,/nchs/pressroom/states/newjersey/newjersey.htm
2017,NM,8.5,173,/nchs/pressroom/states/newmexico/newmexico.htm
2017,NY,3,577,/nchs/pressroom/states/newyork/newyork.htm
2017,NC,6.9,679,/nchs/pressroom/states/northcarolina/northcarolina.htm
2017,ND,0,15,/nchs/pressroom/states/northdakota/northdakota.htm
2017,OH,7.5,828,/nchs/pressroom/states/ohio/ohio.htm
2017,OK,8.5,318,/nchs/pressroom/states/oklahoma/oklahoma.htm
2017,OR,3.1,127,/nchs/pressroom/states/oregon/oregon.htm
2017,PA,6.6,791,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2017,RI,0,19,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2017,SC,9.3,444,/nchs/pressroom/states/southcarolina/southcarolina.htm
2017,SD,4.2,34,/nchs/pressroom/states/southdakota/southdakota.htm
2017,TN,8.8,557,/nchs/pressroom/states/tenessee/tennessee.htm
2017,TX,5.8,"1,653",/nchs/pressroom/states/texas/texas.htm
2017,UT,2.6,79,/nchs/pressroom/states/utah/utah.htm
2017,VT,0,15,/nchs/pressroom/states/vermont/vermont.htm
2017,VA,5.4,455,/nchs/pressroom/states/virginia/virginia.htm
2017,WA,3.6,266,/nchs/pressroom/states/washington/washington.htm
2017,WV,6.5,112,/nchs/pressroom/states/westvirginia/westvirginia.htm
2017,WI,3.7,202,/nchs/pressroom/states/wisconsin/wisconsin.htm
2017,WY,0,19,/nchs/pressroom/states/wyoming/wyoming.htm
2016,AL,11.8,544,/nchs/pressroom/states/alabama/alabama.htm
2016,AK,7.3,54,/nchs/pressroom/states/alaska/alaska.htm
2016,AZ,6.3,420,/nchs/pressroom/states/arizona/arizona.htm
2016,AR,8.7,248,/nchs/pressroom/states/arkansas/arkansas.htm
2016,CA,5.3,"2,074",/nchs/pressroom/states/california/california.htm
2016,CO,4.3,235,/nchs/pressroom/states/colorado/colorado.htm
2016,CT,2.7,88,/nchs/pressroom/states/connecticut/connecticut.htm
2016,DE,7,63,/nchs/pressroom/states/delaware/delaware.htm
2016,FL,6.8,"1,294",/nchs/pressroom/states/florida/florida.htm
2016,GA,7.9,806,/nchs/pressroom/states/georgia/georgia.htm
2016,HI,2.8,39,/nchs/pressroom/states/hawaii/hawaii.htm
2016,ID,1.9,30,/nchs/pressroom/states/idaho/idaho.htm
2016,IL,9.2,"1,157",/nchs/pressroom/states/illinois/illinois.htm
2016,IN,7.6,480,/nchs/pressroom/states/indiana/indiana.htm
2016,IA,2.8,85,/nchs/pressroom/states/iowa/iowa.htm
2016,KS,5.3,147,/nchs/pressroom/states/kansas/kansas.htm
2016,KY,7.2,302,/nchs/pressroom/states/kentucky/kentucky.htm
2016,LA,14.3,648,/nchs/pressroom/states/louisiana/louisiana.htm
2016,ME,0,19,/nchs/pressroom/states/maine/maine.htm
2016,MD,10.1,579,/nchs/pressroom/states/maryland/maryland.htm
2016,MA,2.1,137,/nchs/pressroom/states/massachusetts/massachusetts.htm
2016,MI,6.7,624,/nchs/pressroom/states/michigan/michigan.htm
2016,MN,2.4,129,/nchs/pressroom/states/minnesota/minnesota.htm
2016,MS,12.1,345,/nchs/pressroom/states/mississippi/mississippi.htm
2016,MO,9.9,570,/nchs/pressroom/states/missouri/missouri.htm
2016,MT,4.3,42,/nchs/pressroom/states/montana/montana.htm
2016,NE,3.3,60,/nchs/pressroom/states/nebraska/nebraska.htm
2016,NV,7.4,211,/nchs/pressroom/states/nevada/nevada.htm
2016,NH,0,18,/nchs/pressroom/states/newhampshire/newhampshire.htm
2016,NJ,4.6,395,/nchs/pressroom/states/newjersey/newjersey.htm
2016,NM,9.4,185,/nchs/pressroom/states/newmexico/newmexico.htm
2016,NY,3.6,696,/nchs/pressroom/states/newyork/newyork.htm
2016,NC,7.4,735,/nchs/pressroom/states/northcarolina/northcarolina.htm
2016,ND,0,17,/nchs/pressroom/states/northdakota/northdakota.htm
2016,OH,6.5,721,/nchs/pressroom/states/ohio/ohio.htm
2016,OK,8.6,322,/nchs/pressroom/states/oklahoma/oklahoma.htm
2016,OR,3.3,129,/nchs/pressroom/states/oregon/oregon.htm
2016,PA,6,723,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2016,RI,2.3,25,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2016,SC,9,426,/nchs/pressroom/states/southcarolina/southcarolina.htm
2016,SD,4.7,38,/nchs/pressroom/states/southdakota/southdakota.htm
2016,TN,8.8,563,/nchs/pressroom/states/tenessee/tennessee.htm
2016,TX,6,"1,669",/nchs/pressroom/states/texas/texas.htm
2016,UT,2.5,80,/nchs/pressroom/states/utah/utah.htm
2016,VT,0,11,/nchs/pressroom/states/vermont/vermont.htm
2016,VA,5.5,455,/nchs/pressroom/states/virginia/virginia.htm
2016,WA,2.9,216,/nchs/pressroom/states/washington/washington.htm
2016,WV,6.3,108,/nchs/pressroom/states/westvirginia/westvirginia.htm
2016,WI,4.8,256,/nchs/pressroom/states/wisconsin/wisconsin.htm
2016,WY,0,17,/nchs/pressroom/states/wyoming/wyoming.htm
2015,AL,10.2,473,/nchs/pressroom/states/alabama/alabama.htm
2015,AK,8,62,/nchs/pressroom/states/alaska/alaska.htm
2015,AZ,5.5,364,/nchs/pressroom/states/arizona/arizona.htm
2015,AR,7.4,217,/nchs/pressroom/states/arkansas/arkansas.htm
2015,CA,5,"1,987",/nchs/pressroom/states/california/california.htm
2015,CO,3.7,206,/nchs/pressroom/states/colorado/colorado.htm
2015,CT,3.6,124,/nchs/pressroom/states/connecticut/connecticut.htm
2015,DE,7.5,65,/nchs/pressroom/states/delaware/delaware.htm
2015,FL,6.3,"1,208",/nchs/pressroom/states/florida/florida.htm
2015,GA,7.3,738,/nchs/pressroom/states/georgia/georgia.htm
2015,HI,2.2,31,/nchs/pressroom/states/hawaii/hawaii.htm
2015,ID,2,33,/nchs/pressroom/states/idaho/idaho.htm
2015,IL,6.9,863,/nchs/pressroom/states/illinois/illinois.htm
2015,IN,6,389,/nchs/pressroom/states/indiana/indiana.htm
2015,IA,2.5,73,/nchs/pressroom/states/iowa/iowa.htm
2015,KS,4.7,132,/nchs/pressroom/states/kansas/kansas.htm
2015,KY,5.8,250,/nchs/pressroom/states/kentucky/kentucky.htm
2015,LA,12.4,569,/nchs/pressroom/states/louisiana/louisiana.htm
2015,ME,1.7,22,/nchs/pressroom/states/maine/maine.htm
2015,MD,10.3,596,/nchs/pressroom/states/maryland/maryland.htm
2015,MA,2.1,144,/nchs/pressroom/states/massachusetts/massachusetts.htm
2015,MI,6.4,597,/nchs/pressroom/states/michigan/michigan.htm
2015,MN,2.8,147,/nchs/pressroom/states/minnesota/minnesota.htm
2015,MS,11.3,325,/nchs/pressroom/states/mississippi/mississippi.htm
2015,MO,9.6,547,/nchs/pressroom/states/missouri/missouri.htm
2015,MT,4,38,/nchs/pressroom/states/montana/montana.htm
2015,NE,4,75,/nchs/pressroom/states/nebraska/nebraska.htm
2015,NV,6.7,191,/nchs/pressroom/states/nevada/nevada.htm
2015,NH,0,18,/nchs/pressroom/states/newhampshire/newhampshire.htm
2015,NJ,4.5,388,/nchs/pressroom/states/newjersey/newjersey.htm
2015,NM,8,157,/nchs/pressroom/states/newmexico/newmexico.htm
2015,NY,3.4,671,/nchs/pressroom/states/newyork/newyork.htm
2015,NC,6.1,593,/nchs/pressroom/states/northcarolina/northcarolina.htm
2015,ND,3.1,22,/nchs/pressroom/states/northdakota/northdakota.htm
2015,OH,6,669,/nchs/pressroom/states/ohio/ohio.htm
2015,OK,8.5,324,/nchs/pressroom/states/oklahoma/oklahoma.htm
2015,OR,3.4,138,/nchs/pressroom/states/oregon/oregon.htm
2015,PA,5.6,673,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2015,RI,2.8,28,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2015,SC,9.5,448,/nchs/pressroom/states/southcarolina/southcarolina.htm
2015,SD,4.2,35,/nchs/pressroom/states/southdakota/southdakota.htm
2015,TN,7.2,460,/nchs/pressroom/states/tenessee/tennessee.htm
2015,TX,5.6,"1,538",/nchs/pressroom/states/texas/texas.htm
2015,UT,2,60,/nchs/pressroom/states/utah/utah.htm
2015,VT,0,16,/nchs/pressroom/states/vermont/vermont.htm
2015,VA,4.5,374,/nchs/pressroom/states/virginia/virginia.htm
2015,WA,3.4,239,/nchs/pressroom/states/washington/washington.htm
2015,WV,4.5,80,/nchs/pressroom/states/westvirginia/westvirginia.htm
2015,WI,4.5,243,/nchs/pressroom/states/wisconsin/wisconsin.htm
2015,WY,0,17,/nchs/pressroom/states/wyoming/wyoming.htm
2014,AL,8.1,374,/nchs/pressroom/states/alabama/alabama.htm
2014,AK,4.7,37,/nchs/pressroom/states/alaska/alaska.htm
2014,AZ,5,322,/nchs/pressroom/states/arizona/arizona.htm
2014,AR,7.7,217,/nchs/pressroom/states/arkansas/arkansas.htm
2014,CA,4.6,"1,813",/nchs/pressroom/states/california/california.htm
2014,CO,3.3,177,/nchs/pressroom/states/colorado/colorado.htm
2014,CT,2.9,100,/nchs/pressroom/states/connecticut/connecticut.htm
2014,DE,6.6,57,/nchs/pressroom/states/delaware/delaware.htm
2014,FL,6.2,"1,159",/nchs/pressroom/states/florida/florida.htm
2014,GA,6.6,658,/nchs/pressroom/states/georgia/georgia.htm
2014,HI,2.2,30,/nchs/pressroom/states/hawaii/hawaii.htm
2014,ID,2.4,36,/nchs/pressroom/states/idaho/idaho.htm
2014,IL,6.2,792,/nchs/pressroom/states/illinois/illinois.htm
2014,IN,5.7,364,/nchs/pressroom/states/indiana/indiana.htm
2014,IA,2.5,78,/nchs/pressroom/states/iowa/iowa.htm
2014,KS,3.6,104,/nchs/pressroom/states/kansas/kansas.htm
2014,KY,4.7,203,/nchs/pressroom/states/kentucky/kentucky.htm
2014,LA,11.7,538,/nchs/pressroom/states/louisiana/louisiana.htm
2014,ME,2,23,/nchs/pressroom/states/maine/maine.htm
2014,MD,6.7,387,/nchs/pressroom/states/maryland/maryland.htm
2014,MA,2,133,/nchs/pressroom/states/massachusetts/massachusetts.htm
2014,MI,6.3,589,/nchs/pressroom/states/michigan/michigan.htm
2014,MN,1.9,101,/nchs/pressroom/states/minnesota/minnesota.htm
2014,MS,11.4,332,/nchs/pressroom/states/mississippi/mississippi.htm
2014,MO,7.5,441,/nchs/pressroom/states/missouri/missouri.htm
2014,MT,2.9,30,/nchs/pressroom/states/montana/montana.htm
2014,NE,3.4,63,/nchs/pressroom/states/nebraska/nebraska.htm
2014,NV,6.3,176,/nchs/pressroom/states/nevada/nevada.htm
2014,NH,0,17,/nchs/pressroom/states/newhampshire/newhampshire.htm
2014,NJ,4.4,372,/nchs/pressroom/states/newjersey/newjersey.htm
2014,NM,6.8,135,/nchs/pressroom/states/newmexico/newmexico.htm
2014,NY,3.4,662,/nchs/pressroom/states/newyork/newyork.htm
2014,NC,5.6,551,/nchs/pressroom/states/northcarolina/northcarolina.htm
2014,ND,0,15,/nchs/pressroom/states/northdakota/northdakota.htm
2014,OH,5.2,578,/nchs/pressroom/states/ohio/ohio.htm
2014,OK,6.6,250,/nchs/pressroom/states/oklahoma/oklahoma.htm
2014,OR,2.4,99,/nchs/pressroom/states/oregon/oregon.htm
2014,PA,5.2,620,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2014,RI,2.5,27,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2014,SC,7.6,363,/nchs/pressroom/states/southcarolina/southcarolina.htm
2014,SD,3.1,26,/nchs/pressroom/states/southdakota/southdakota.htm
2014,TN,6.5,417,/nchs/pressroom/states/tenessee/tennessee.htm
2014,TX,5.2,"1,389",/nchs/pressroom/states/texas/texas.htm
2014,UT,2,61,/nchs/pressroom/states/utah/utah.htm
2014,VT,0,16,/nchs/pressroom/states/vermont/vermont.htm
2014,VA,4.1,339,/nchs/pressroom/states/virginia/virginia.htm
2014,WA,3.1,211,/nchs/pressroom/states/washington/washington.htm
2014,WV,5.9,103,/nchs/pressroom/states/westvirginia/westvirginia.htm
